id;created;updated;area;city;departmentId;subArea;teamAssignId;teamId;empId;reasonId
6370;2019-09-26 19:52:33;2019-09-26 19:52:33;Sec-56;Gurgaon;7;\N;15;5;\N;\N
6371;2019-09-26 19:52:33;2019-09-26 19:52:33;Golf Course Road;Gurgaon;7;\N;15;5;\N;\N
6372;2019-09-26 19:52:33;2019-09-26 19:52:33;Sec-51;Gurgaon;7;\N;15;5;\N;\N
6373;2019-09-26 19:52:33;2019-09-26 19:52:33;Sector 78;Gurgaon;7;\N;15;5;\N;\N
6374;2019-09-26 19:52:33;2019-09-26 19:52:33;Sector 76;Gurgaon;7;\N;15;5;\N;\N
6375;2019-09-26 19:52:33;2019-09-26 19:52:33;Sector-30 Gurgaon;Gurgaon;7;\N;15;5;\N;\N
6376;2019-09-26 19:52:33;2019-09-26 19:52:33;Kheri;Gurgaon;7;\N;15;5;\N;\N
6377;2019-09-26 19:52:33;2019-09-26 19:52:33;Sohna Road;Gurgaon;7;\N;15;5;\N;\N
6378;2019-09-26 19:52:33;2019-09-26 19:52:33;Sector-88;Gurgaon;7;\N;15;5;\N;\N
6379;2019-09-26 19:52:33;2019-09-26 19:52:33;Wembley;Gurgaon;7;\N;15;5;\N;\N
6380;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-78;Noida;7;\N;16;10;\N;\N
6381;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 135;Noida;7;\N;16;10;\N;\N
6382;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-77;Noida;7;\N;16;10;\N;\N
6383;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 134;Noida;7;\N;16;10;\N;\N
6384;2019-09-26 19:52:42;2019-09-26 19:52:42;Supertech Oxford;Noida;7;\N;16;10;\N;\N
6385;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Extension;Noida;7;\N;16;10;\N;\N
6386;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-108;Noida;7;\N;16;10;\N;\N
6387;2019-09-26 19:52:42;2019-09-26 19:52:42;Bhatta Colony;Noida;7;\N;16;10;\N;\N
6388;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector -78;Noida;7;\N;16;10;\N;\N
6389;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 130;Noida;7;\N;16;10;\N;\N
6390;2019-09-26 19:52:42;2019-09-26 19:52:42;Stellar Jeevan 1;Noida;7;\N;16;10;\N;\N
6391;2019-09-26 19:52:42;2019-09-26 19:52:42;Sec-128;Noida;7;\N;16;10;\N;\N
6392;2019-09-26 19:52:42;2019-09-26 19:52:42;Unibera;Noida;7;\N;16;10;\N;\N
6393;2019-09-26 19:52:42;2019-09-26 19:52:42;Amarpali;Noida;7;\N;16;10;\N;\N
6394;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-37;Noida;7;\N;16;10;\N;\N
6395;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-46;Noida;7;\N;16;10;\N;\N
6396;2019-09-26 19:52:42;2019-09-26 19:52:42;Greater Noida;Noida;7;\N;16;10;\N;\N
6397;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 100;Noida;7;\N;16;10;\N;\N
6398;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 143;Noida;7;\N;16;10;\N;\N
6399;2019-09-26 19:52:42;2019-09-26 19:52:42;Cross Road;Noida;7;\N;16;10;\N;\N
6400;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 29;Noida;7;\N;16;10;\N;\N
6401;2019-09-26 19:52:42;2019-09-26 19:52:42;Logix Zest;Noida;7;\N;16;10;\N;\N
6402;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 28;Noida;7;\N;16;10;\N;\N
6403;2019-09-26 19:52:42;2019-09-26 19:52:42;Sector 103;Noida;7;\N;16;10;\N;\N
6404;2019-09-26 19:52:42;2019-09-26 19:52:42;Stellar Business Park;Noida;7;\N;16;10;\N;\N
6405;2019-09-26 19:52:42;2019-09-26 19:52:42;Sector 104;Noida;7;\N;16;10;\N;\N
6406;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 76;Noida;7;\N;16;10;\N;\N
6407;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 31;Noida;7;\N;16;10;\N;\N
6408;2019-09-26 19:52:42;2019-09-26 19:52:42;Sec-132;Noida;7;\N;16;10;\N;\N
6409;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida-104;Noida;7;\N;16;10;\N;\N
6410;2019-09-26 19:52:42;2019-09-26 19:52:42;Chogan Pur;Noida;7;\N;16;10;\N;\N
6411;2019-09-26 19:52:42;2019-09-26 19:52:42;Tushyana;Noida;7;\N;16;10;\N;\N
6412;2019-09-26 19:52:42;2019-09-26 19:52:42;CBS International;Noida;7;\N;16;10;\N;\N
6413;2019-09-26 19:52:42;2019-09-26 19:52:42;La Residentia;Noida;7;\N;16;10;\N;\N
6414;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-150;Noida;7;\N;16;10;\N;\N
6415;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 110;Noida;7;\N;16;10;\N;\N
6416;2019-09-26 19:52:42;2019-09-26 19:52:42;Sec-82;Noida;7;\N;16;10;\N;\N
6417;2019-09-26 19:52:42;2019-09-26 19:52:42;Aspire;Noida;7;\N;16;10;\N;\N
6418;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 36;Noida;7;\N;16;10;\N;\N
6419;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 16C ;Noida;7;\N;16;10;\N;\N
6420;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 44;Noida;7;\N;16;10;\N;\N
6421;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 41;Noida;7;\N;16;10;\N;\N
6422;2019-09-26 19:52:42;2019-09-26 19:52:42;NRI Residency;Noida;7;\N;16;10;\N;\N
6423;2019-09-26 19:52:42;2019-09-26 19:52:42;Sec-104;Noida;7;\N;16;10;\N;\N
6424;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 126;Noida;7;\N;16;10;\N;\N
6425;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-93B;Noida;7;\N;16;10;\N;\N
6426;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 125;Noida;7;\N;16;10;\N;\N
6427;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 168;Noida;7;\N;16;10;\N;\N
6428;2019-09-26 19:52:42;2019-09-26 19:52:42;Mangalya;Noida;7;\N;16;10;\N;\N
6429;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-62;Noida;7;\N;16;10;\N;\N
6430;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 49;Noida;7;\N;16;10;\N;\N
6431;2019-09-26 19:52:42;2019-09-26 19:52:42;Palm Olympia;Noida;7;\N;16;10;\N;\N
6432;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 45;Noida;7;\N;16;10;\N;\N
6433;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector 99;Noida;7;\N;16;10;\N;\N
6434;2019-09-26 19:52:42;2019-09-26 19:52:42;Noida Sector-137;Noida;7;\N;16;10;\N;\N
6435;2019-09-26 19:52:42;2019-09-26 19:52:42;Gaur City I;Noida;7;\N;16;10;\N;\N
6436;2019-09-26 19:52:49;2019-09-26 19:52:49;Raj Nagar Extension;Ghaziabad;7;\N;17;10;\N;\N
6437;2019-09-26 19:52:49;2019-09-26 19:52:49;Loni Road;Ghaziabad;7;\N;17;10;\N;\N
6438;2019-09-26 19:52:49;2019-09-26 19:52:49;KW Srishti;Ghaziabad;7;\N;17;10;\N;\N
6439;2019-09-26 19:52:49;2019-09-26 19:52:49;Indrapuram;Ghaziabad;7;\N;17;10;\N;\N
6440;2019-09-26 19:52:59;2019-09-26 19:52:59;Anand Parbat;Delhi;7;\N;18;5;\N;\N
6441;2019-09-26 19:52:59;2019-09-26 19:52:59;Sanwal Nagar;Delhi;7;\N;18;5;\N;\N
6442;2019-09-26 19:52:59;2019-09-26 19:52:59;Govindpuri;Delhi;7;\N;18;5;\N;\N
6443;2019-09-26 19:52:59;2019-09-26 19:52:59;Sadiq nagar;Delhi;7;\N;18;5;\N;\N
6444;2019-09-26 19:52:59;2019-09-26 19:52:59;Humayupur;Delhi;7;\N;18;5;\N;\N
6445;2019-09-26 19:52:59;2019-09-26 19:52:59;Mayur Vihar;Delhi;7;\N;18;5;\N;\N
6446;2019-09-26 19:52:59;2019-09-26 19:52:59;Ranjeet Vihar;Delhi;7;\N;18;5;\N;\N
6447;2019-09-26 19:52:59;2019-09-26 19:52:59;Laxmi Nagar;Delhi;7;\N;18;5;\N;\N
6448;2019-09-26 19:52:59;2019-09-26 19:52:59;Sadar Bazar;Delhi;7;\N;18;5;\N;\N
6449;2019-09-26 19:52:59;2019-09-26 19:52:59;Badarpur;Delhi;7;\N;18;5;\N;\N
6450;2019-09-26 19:52:59;2019-09-26 19:52:59;Madinpur;Delhi;7;\N;18;5;\N;\N
6451;2019-09-26 19:52:59;2019-09-26 19:52:59;Mehrauli;Delhi;7;\N;18;5;\N;\N
6452;2019-09-26 19:52:59;2019-09-26 19:52:59;Tilak Nagar;Delhi;7;\N;18;5;\N;\N
6453;2019-09-26 19:52:59;2019-09-26 19:52:59;Pitampura;Delhi;7;\N;18;5;\N;\N
6454;2019-09-26 19:52:59;2019-09-26 19:52:59;KAPASHERA;Delhi;7;\N;18;5;\N;\N
6455;2019-09-26 19:52:59;2019-09-26 19:52:59;Shahpur Jat;Delhi;7;\N;18;5;\N;\N
6456;2019-09-26 19:52:59;2019-09-26 19:52:59;Khanpur;Delhi;7;\N;18;5;\N;\N
6457;2019-09-26 19:52:59;2019-09-26 19:52:59;New Rotak Road;Delhi;7;\N;18;5;\N;\N
6458;2019-09-26 19:52:59;2019-09-26 19:52:59;Mohan Garden;Delhi;7;\N;18;5;\N;\N
6459;2019-09-26 19:52:59;2019-09-26 19:52:59;Karol Bagh;Delhi;7;\N;18;5;\N;\N
6460;2019-09-26 19:52:59;2019-09-26 19:52:59;Shadipur;Delhi;7;\N;18;5;\N;\N
6461;2019-09-26 19:52:59;2019-09-26 19:52:59;Aaya Nagar;Delhi;7;\N;18;5;\N;\N
6462;2019-09-26 19:52:59;2019-09-26 19:52:59;Raghubir Nagar;Delhi;7;\N;18;5;\N;\N
6463;2019-09-26 19:52:59;2019-09-26 19:52:59;Sangam Vihar;Delhi;7;\N;18;5;\N;\N
6464;2019-09-26 19:52:59;2019-09-26 19:52:59;Madangiri ;Delhi;7;\N;18;5;\N;\N
6465;2019-09-26 19:52:59;2019-09-26 19:52:59;Subhas Nagar;Delhi;7;\N;18;5;\N;\N
6466;2019-09-26 19:52:59;2019-09-26 19:52:59;Gautam Nagar;Delhi;7;\N;18;5;\N;\N
6467;2019-09-26 19:52:59;2019-09-26 19:52:59;Vishnu Garden;Delhi;7;\N;18;5;\N;\N
6468;2019-09-26 19:52:59;2019-09-26 19:52:59;Ber Sarai;Delhi;7;\N;18;5;\N;\N
6469;2019-09-26 19:52:59;2019-09-26 19:52:59;Krishna Nagar;Delhi;7;\N;18;5;\N;\N
6470;2019-09-26 19:52:59;2019-09-26 19:52:59;West Patel Nagar;Delhi;7;\N;18;5;\N;\N
6471;2019-09-26 19:52:59;2019-09-26 19:52:59;Jamia Nagar;Delhi;7;\N;18;5;\N;\N
6472;2019-09-26 19:52:59;2019-09-26 19:52:59;Sagarpur;Delhi;7;\N;18;5;\N;\N
6473;2019-09-26 19:52:59;2019-09-26 19:52:59;Moti Nagar;Delhi;7;\N;18;5;\N;\N
6474;2019-09-26 19:52:59;2019-09-26 19:52:59;Kakrola;Delhi;7;\N;18;5;\N;\N
6475;2019-09-26 19:52:59;2019-09-26 19:52:59;Maidan Garhi;Delhi;7;\N;18;5;\N;\N
6476;2019-09-26 19:52:59;2019-09-26 19:52:59;Najafgarh;Delhi;7;\N;18;5;\N;\N
6477;2019-09-26 19:52:59;2019-09-26 19:52:59;Malviya nagar;Delhi;7;\N;18;5;\N;\N
6478;2019-09-26 19:52:59;2019-09-26 19:52:59;MMSTAR;Delhi;7;\N;18;5;\N;\N
6479;2019-09-26 19:52:59;2019-09-26 19:52:59;Dwarka;Delhi;7;\N;18;5;\N;\N
6480;2019-09-26 19:52:59;2019-09-26 19:52:59;Katwariya Sarai ;Delhi;7;\N;18;5;\N;\N
6481;2019-09-26 19:52:59;2019-09-26 19:52:59;Sultanpur;Delhi;7;\N;18;5;\N;\N
6482;2019-09-26 19:52:59;2019-09-26 19:52:59;Munirka;Delhi;7;\N;18;5;\N;\N
6483;2019-09-26 19:52:59;2019-09-26 19:52:59;Batla House;Delhi;7;\N;18;5;\N;\N
6484;2019-09-26 19:52:59;2019-09-26 19:52:59;Deoli village;Delhi;7;\N;18;5;\N;\N
6485;2019-09-26 19:52:59;2019-09-26 19:52:59;Godrej;Delhi;7;\N;18;5;\N;\N
6486;2019-09-26 19:52:59;2019-09-26 19:52:59;Hari Nagar;Delhi;7;\N;18;5;\N;\N
6487;2019-09-26 19:52:59;2019-09-26 19:52:59;Munrika;Delhi;7;\N;18;5;\N;\N
6488;2019-09-26 19:52:59;2019-09-26 19:52:59;Seelampur;Delhi;7;\N;18;5;\N;\N
6489;2019-09-26 19:52:59;2019-09-26 19:52:59;Begumpur;Delhi;7;\N;18;5;\N;\N
6490;2019-09-26 19:52:59;2019-09-26 19:52:59;Rama Krishna Puram;Delhi;7;\N;18;5;\N;\N
6491;2019-09-26 19:52:59;2019-09-26 19:52:59;Uttam Nagar;Delhi;7;\N;18;5;\N;\N
6492;2019-09-26 19:52:59;2019-09-26 19:52:59;Rohini;Delhi;7;\N;18;5;\N;\N
6493;2019-09-26 19:52:59;2019-09-26 19:52:59;Baljeet Nagar;Delhi;7;\N;18;5;\N;\N
6494;2019-09-26 19:52:59;2019-09-26 19:52:59;Lajpat Nagar;Delhi;7;\N;18;5;\N;\N
6495;2019-09-26 19:52:59;2019-09-26 19:52:59; Jia Sarai;Delhi;7;\N;18;5;\N;\N
6496;2019-09-26 19:52:59;2019-09-26 19:52:59;Gol Dak Khana;Delhi;7;\N;18;5;\N;\N
6497;2019-09-26 19:52:59;2019-09-26 19:52:59;M2K;Delhi;7;\N;18;5;\N;\N
6498;2019-09-26 19:52:59;2019-09-26 19:52:59;Dakshinpuri;Delhi;7;\N;18;5;\N;\N
6499;2019-09-26 19:52:59;2019-09-26 19:52:59;NARAINA;Delhi;7;\N;18;5;\N;\N
6500;2019-09-26 19:52:59;2019-09-26 19:52:59;Okhla;Delhi;7;\N;18;5;\N;\N
6501;2019-09-26 19:52:59;2019-09-26 19:52:59;Tugalkabad;Delhi;7;\N;18;5;\N;\N
6502;2019-09-26 19:52:59;2019-09-26 19:52:59;Savitri Nagar;Delhi;7;\N;18;5;\N;\N
6503;2019-09-26 19:52:59;2019-09-26 19:52:59;Nehru Nagar;Delhi;7;\N;18;5;\N;\N
6504;2019-09-26 19:52:59;2019-09-26 19:52:59;Palam;Delhi;7;\N;18;5;\N;\N
6505;2019-09-26 19:52:59;2019-09-26 19:52:59;Lado Sarai;Delhi;7;\N;18;5;\N;\N
6506;2019-09-26 19:52:59;2019-09-26 19:52:59;Patparganj;Delhi;7;\N;18;5;\N;\N
6507;2019-09-26 19:52:59;2019-09-26 19:52:59;Ghitorni;Delhi;7;\N;18;5;\N;\N
6508;2019-09-26 19:52:59;2019-09-26 19:52:59;Dakshin Puri Extension;Delhi;7;\N;18;5;\N;\N
6509;2019-09-26 19:52:59;2019-09-26 19:52:59;Mandawali;Delhi;7;\N;18;5;\N;\N
6510;2019-09-26 19:52:59;2019-09-26 19:52:59;Janakpuri;Delhi;7;\N;18;5;\N;\N
6511;2019-09-26 19:52:59;2019-09-26 19:52:59;Jasola;Delhi;7;\N;18;5;\N;\N
6512;2019-09-26 19:52:59;2019-09-26 19:52:59;Pandav Nagar;Delhi;7;\N;18;5;\N;\N
6513;2019-09-26 19:56:35;2019-09-26 19:56:35;ASF INSIGNIA;Gurgaon;2;\N;19;12;\N;\N
6514;2019-09-26 19:56:35;2019-09-26 19:56:35;Aggarwal Heights;Gurgaon;2;\N;19;12;\N;\N
6515;2019-09-26 19:56:35;2019-09-26 19:56:35;Amit_Yadav_Daruheda;Gurgaon;2;\N;19;12;\N;\N
6516;2019-09-26 19:56:35;2019-09-26 19:56:35;Arjun Nagar;Gurgaon;2;\N;19;12;\N;\N
6517;2019-09-26 19:56:35;2019-09-26 19:56:35;Ashok Garden;Gurgaon;2;\N;19;12;\N;\N
6518;2019-09-26 19:56:35;2019-09-26 19:56:35;Ashok Vihar;Gurgaon;2;\N;19;12;\N;\N
6519;2019-09-26 19:56:35;2019-09-26 19:56:35;Badsahpur;Gurgaon;2;\N;19;12;\N;\N
6520;2019-09-26 19:56:35;2019-09-26 19:56:35;Baldev Nagar;Gurgaon;2;\N;19;12;\N;\N
6521;2019-09-26 19:56:35;2019-09-26 19:56:35;Bhim Garh Kheri;Gurgaon;2;\N;19;12;\N;\N
6522;2019-09-26 19:56:35;2019-09-26 19:56:35;Casa Bella;Gurgaon;2;\N;19;12;\N;\N
6523;2019-09-26 19:56:35;2019-09-26 19:56:35;DLF Phase I;Gurgaon;2;\N;19;12;\N;\N
6524;2019-09-26 19:56:35;2019-09-26 19:56:35;DLF Phase II;Gurgaon;2;\N;19;12;\N;\N
6525;2019-09-26 19:56:35;2019-09-26 19:56:35;DLF Phase III;Gurgaon;2;\N;19;12;\N;\N
6526;2019-09-26 19:56:35;2019-09-26 19:56:35;DLF Phase IV;Gurgaon;2;\N;19;12;\N;\N
6527;2019-09-26 19:56:35;2019-09-26 19:56:35;DLF Phase V;Gurgaon;2;\N;19;12;\N;\N
6528;2019-09-26 19:56:35;2019-09-26 19:56:35;Delhi;Gurgaon;2;\N;19;12;\N;\N
6529;2019-09-26 19:56:35;2019-09-26 19:56:35;Dwarka;Gurgaon;2;\N;19;12;\N;\N
6530;2019-09-26 19:56:35;2019-09-26 19:56:35;Exclusive floor;Gurgaon;2;\N;19;12;\N;\N
6531;2019-09-26 19:56:35;2019-09-26 19:56:35;Faridabad Road;Gurgaon;2;\N;19;12;\N;\N
6532;2019-09-26 19:56:35;2019-09-26 19:56:35;Farooq Nagar;Gurgaon;2;\N;19;12;\N;\N
6533;2019-09-26 19:56:35;2019-09-26 19:56:35;Gawalphari;Gurgaon;2;\N;19;12;\N;\N
6534;2019-09-26 19:56:35;2019-09-26 19:56:35;Golf Course Road;Gurgaon;2;\N;19;12;\N;\N
6535;2019-09-26 19:56:35;2019-09-26 19:56:35;Gurgaon;Gurgaon;2;\N;19;12;\N;\N
6536;2019-09-26 19:56:35;2019-09-26 19:56:35;Jacobpura;Gurgaon;2;\N;19;12;\N;\N
6537;2019-09-26 19:56:35;2019-09-26 19:56:35;Jacubpura;Gurgaon;2;\N;19;12;\N;\N
6538;2019-09-26 19:56:35;2019-09-26 19:56:35;Jyoti Park;Gurgaon;2;\N;19;12;\N;\N
6539;2019-09-26 19:56:35;2019-09-26 19:56:35;KEDAR;Gurgaon;2;\N;19;12;\N;\N
6540;2019-09-26 19:56:35;2019-09-26 19:56:35;Kadarpur;Gurgaon;2;\N;19;12;\N;\N
6541;2019-09-26 19:56:35;2019-09-26 19:56:35;Kapshera;Gurgaon;2;\N;19;12;\N;\N
6542;2019-09-26 19:56:35;2019-09-26 19:56:35;Kheri;Gurgaon;2;\N;19;12;\N;\N
6543;2019-09-26 19:56:35;2019-09-26 19:56:35;Laxman Vihar Gurgaon;Gurgaon;2;\N;19;12;\N;\N
6544;2019-09-26 19:56:35;2019-09-26 19:56:35;Laxmi Garden Gurgaon;Gurgaon;2;\N;19;12;\N;\N
6545;2019-09-26 19:56:35;2019-09-26 19:56:35;MG Road;Gurgaon;2;\N;19;12;\N;\N
6546;2019-09-26 19:56:35;2019-09-26 19:56:35;MG Road Sikanderpur;Gurgaon;2;\N;19;12;\N;\N
6547;2019-09-26 19:56:35;2019-09-26 19:56:35;Madanpuri;Gurgaon;2;\N;19;12;\N;\N
6548;2019-09-26 19:56:35;2019-09-26 19:56:35;Madawas;Gurgaon;2;\N;19;12;\N;\N
6549;2019-09-26 19:56:35;2019-09-26 19:56:35;Mahalaxmi Garden;Gurgaon;2;\N;19;12;\N;\N
6550;2019-09-26 19:56:35;2019-09-26 19:56:35;Mianwali Colony;Gurgaon;2;\N;19;12;\N;\N
6551;2019-09-26 19:56:35;2019-09-26 19:56:35;NH8;Gurgaon;2;\N;19;12;\N;\N
6552;2019-09-26 19:56:35;2019-09-26 19:56:35;Noida Sector 143B;Gurgaon;2;\N;19;12;\N;\N
6553;2019-09-26 19:56:35;2019-09-26 19:56:35;Old Gurgaon;Gurgaon;2;\N;19;12;\N;\N
6554;2019-09-26 19:56:35;2019-09-26 19:56:35;Om Nagar;Gurgaon;2;\N;19;12;\N;\N
6555;2019-09-26 19:56:35;2019-09-26 19:56:35;Parsvnath Exotica;Gurgaon;2;\N;19;12;\N;\N
6556;2019-09-26 19:56:35;2019-09-26 19:56:35;Patel Nagar;Gurgaon;2;\N;19;12;\N;\N
6557;2019-09-26 19:56:35;2019-09-26 19:56:35;Pratap Nagar;Gurgaon;2;\N;19;12;\N;\N
6558;2019-09-26 19:56:35;2019-09-26 19:56:35;Prem Nagar;Gurgaon;2;\N;19;12;\N;\N
6559;2019-09-26 19:56:35;2019-09-26 19:56:35;Rajendra Park;Gurgaon;2;\N;19;12;\N;\N
6560;2019-09-26 19:56:35;2019-09-26 19:56:35;Ram Nagar;Gurgaon;2;\N;19;12;\N;\N
6561;2019-09-26 19:56:35;2019-09-26 19:56:35;Ratan  Vihar;Gurgaon;2;\N;19;12;\N;\N
6562;2019-09-26 19:56:35;2019-09-26 19:56:35;SS Group;Gurgaon;2;\N;19;12;\N;\N
6563;2019-09-26 19:56:35;2019-09-26 19:56:35;SS Plaza;Gurgaon;2;\N;19;12;\N;\N
6564;2019-09-26 19:56:35;2019-09-26 19:56:35;Saraswati Vihars;Gurgaon;2;\N;19;12;\N;\N
6565;2019-09-26 19:56:35;2019-09-26 19:56:35;Sec 104;Gurgaon;2;\N;19;12;\N;\N
6566;2019-09-26 19:56:35;2019-09-26 19:56:35;Sec 29;Gurgaon;2;\N;19;12;\N;\N
6567;2019-09-26 19:56:35;2019-09-26 19:56:35;Sec-15;Gurgaon;2;\N;19;12;\N;\N
6568;2019-09-26 19:56:35;2019-09-26 19:56:35;Sec-21A;Gurgaon;2;\N;19;12;\N;\N
6569;2019-09-26 19:56:35;2019-09-26 19:56:35;Sec-51;Gurgaon;2;\N;19;12;\N;\N
6570;2019-09-26 19:56:35;2019-09-26 19:56:35;Sec-56;Gurgaon;2;\N;19;12;\N;\N
6571;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 107;Gurgaon;2;\N;19;12;\N;\N
6572;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 108;Gurgaon;2;\N;19;12;\N;\N
6573;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 109;Gurgaon;2;\N;19;12;\N;\N
6574;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 110;Gurgaon;2;\N;19;12;\N;\N
6575;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 112;Gurgaon;2;\N;19;12;\N;\N
6576;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 12;Gurgaon;2;\N;19;12;\N;\N
6577;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 14;Gurgaon;2;\N;19;12;\N;\N
6578;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 27;Gurgaon;2;\N;19;12;\N;\N
6579;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 28;Gurgaon;2;\N;19;12;\N;\N
6580;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 29;Gurgaon;2;\N;19;12;\N;\N
6581;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 31;Gurgaon;2;\N;19;12;\N;\N
6582;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 32;Gurgaon;2;\N;19;12;\N;\N
6583;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 37C;Gurgaon;2;\N;19;12;\N;\N
6584;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 37D;Gurgaon;2;\N;19;12;\N;\N
6585;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 38;Gurgaon;2;\N;19;12;\N;\N
6586;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 39;Gurgaon;2;\N;19;12;\N;\N
6587;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 40;Gurgaon;2;\N;19;12;\N;\N
6588;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 41;Gurgaon;2;\N;19;12;\N;\N
6589;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 42;Gurgaon;2;\N;19;12;\N;\N
6590;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 43;Gurgaon;2;\N;19;12;\N;\N
6591;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 44;Gurgaon;2;\N;19;12;\N;\N
6592;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 45;Gurgaon;2;\N;19;12;\N;\N
6593;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 46;Gurgaon;2;\N;19;12;\N;\N
6594;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 47;Gurgaon;2;\N;19;12;\N;\N
6595;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 48;Gurgaon;2;\N;19;12;\N;\N
6596;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 49;Gurgaon;2;\N;19;12;\N;\N
6597;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 50;Gurgaon;2;\N;19;12;\N;\N
6598;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 51;Gurgaon;2;\N;19;12;\N;\N
6599;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 52;Gurgaon;2;\N;19;12;\N;\N
6600;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 53;Gurgaon;2;\N;19;12;\N;\N
6601;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 54;Gurgaon;2;\N;19;12;\N;\N
6602;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 55;Gurgaon;2;\N;19;12;\N;\N
6603;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 56;Gurgaon;2;\N;19;12;\N;\N
6604;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 57;Gurgaon;2;\N;19;12;\N;\N
6605;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 59;Gurgaon;2;\N;19;12;\N;\N
6606;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 63;Gurgaon;2;\N;19;12;\N;\N
6607;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 66;Gurgaon;2;\N;19;12;\N;\N
6608;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 69;Gurgaon;2;\N;19;12;\N;\N
6609;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 7;Gurgaon;2;\N;19;12;\N;\N
6610;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 70;Gurgaon;2;\N;19;12;\N;\N
6611;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 76;Gurgaon;2;\N;19;12;\N;\N
6612;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 78;Gurgaon;2;\N;19;12;\N;\N
